JLCPCB BOM Tool - BOM Matching,,,,,,,,,,,,,,,,,
BOM name：BOM_JLCPCB-JLCPCB Assembly Order.xlsx,,,Download Time：2025-08-14 08:57:44,,,,"* Our matching results are updated in real-time, but stock and prices may change. 
If it's been over 24 hours, please re-match before placing your order.",,,,,,,,,,
PCB Assembled Qty：5,,,Est. Total Price：66.2286,,,,,,,,,,,,,,
Your BOM,,,,,Matched Parts,,,,,,,Order Information,,,,,
Top Designator,Bottom Designator,Comment,Footprint,JLCPCB Part #,Matches,Part # ,Manufacturer,Footprint,Description,Category,Warning,JLCPCB Part #,Product link,Lib Type,Qty,Source,Total Price ($)
"C1,C2",,2.2碌F,0805,,Select by System,CL21A225KBQNNNE,Samsung Electro-Mechanics,0805,2.2uF 50V X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C377773,https://jlcpcb.com/partdetail/350246-CL21A225KBQNNNE/C377773,Basic,10,10 JLCPCB,0.145
"C3,C5,C6,C7,C8,C9,C10,C14,C15,C25,C27,C28,C29,C30,C32,C33,C34,C36,C37,C38,C40,C41,C42,C43,C44,C46,C47,C49,C52",,0.1碌F,0603,,Select by System,CC0603KRX7R9BB104,YAGEO,0603,100nF 50V X7R ±10% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C14663,https://jlcpcb.com/partdetail/YAGEO-CC0603KRX7R9BB104/C14663,Basic,145,145 JLCPCB,0.3335
"C4,C16,C18,C19",,4.7碌F,0805,,Select by System,CL21A475KAQNNNE,Samsung Electro-Mechanics,0805,25V 4.7uF X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C1779,https://jlcpcb.com/partdetail/2131-CL21A475KAQNNNE/C1779,Basic,20,20 JLCPCB,0.25
"C11,C45",,18pF,0603,,Select by System,CL10C180JB8NNNC,Samsung Electro-Mechanics,0603,18pF 50V C0G ±5% 0603 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C1647,https://jlcpcb.com/partdetail/1999-CL10C180JB8NNNC/C1647,Basic,10,10 JLCPCB,0.051
C12,,10碌F,0805,,Select by System,CL21A106KAYNNNE,Samsung Electro-Mechanics,0805,10uF 25V X5R ±10% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C15850,https://jlcpcb.com/partdetail/16532-CL21A106KAYNNNE/C15850,Basic,5,5 JLCPCB,0.054
C17,,100碌F,"插件,D6.3xL11mm",,Select by System,NXA25V100M6.3*11 2.5TP,SamYoung Electronics,"插件,D6.3xL11mm","-40℃~+105℃ 100uF 11mm 2.5mm 220mΩ@100kHz 25V 340mA@100kHz 5000hrs@105℃ 6.3mm ±20% Plugin,D6.3xL11mm Aluminum Electrolytic Capacitors - Leaded ROHS",Aluminum Electrolytic Capacitors - Leaded,,C165558,https://jlcpcb.com/partdetail/176941-NXA25V100M6_3_11_25TP/C165558,Extended,6,6 JLCPCB,0.4962
"C26,C31,C35,C39",,330碌F,"插件,D8xL12mm",,Select by System,KM337M025F12RR0VH2FP0,CX(Dongguan Chengxing Elec),"插件,D8xL12mm","12mm 2000hrs@105℃ 25V 3.5mm 330uF 340mA@120Hz 8mm ±20% Plugin,D8xL12mm Aluminum Electrolytic Capacitors - Leaded ROHS",Aluminum Electrolytic Capacitors - Leaded,,C2051,https://jlcpcb.com/partdetail/2403-KM337M025F12RR0VH2FP0/C2051,Extended,21,21 JLCPCB,0.819
"C50,C51",,22碌F,0805,,Select by System,CL21A226MAQNNNE,Samsung Electro-Mechanics,0805,22uF 25V X5R ±20% 0805 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,Multilayer Ceramic Capacitors MLCC - SMD/SMT,,C45783,https://jlcpcb.com/partdetail/46786-CL21A226MAQNNNE/C45783,Basic,10,10 JLCPCB,0.237
D1,,D_Schottky,SOD-123,,Select by System,B0530W,"Jiangsu Changjing Electronics Technology Co., Ltd.",SOD-123,130uA@30V 30V 430mV@500mA 5.5A 500mA SOD-123 Schottky Diodes ROHS,Schottky Diodes,,C2102,https://jlcpcb.com/partdetail/2459-B0530W/C2102,Extended,9,9 JLCPCB,0.3159
D2,,D_Schottky,SMA(DO-214AC),,Select by System,SS54,MDD(Microdiode Semiconductor),SMA(DO-214AC),-55℃~+125℃ 1mA@40V 40V 550mV@5A 5A Independent SMA(DO-214AC) Schottky Diodes ROHS,Schottky Diodes,,C22452,https://jlcpcb.com/partdetail/MDD_Microdiode_Semiconductor-SS54/C22452,Basic,5,5 JLCPCB,0.2125
D3,,RED,0805,,Select by System,NCD0805R1,Foshan NationStar Optoelectronics,0805,-30℃~+85℃ 1.6V~2.6V 130° 25mA 615nm~630nm 65mW 67mcd~195mcd Discrete Diode Red 0805 LED Indication - Discrete ROHS,LED Indication - Discrete,,C84256,https://jlcpcb.com/partdetail/85425-NCD0805R1/C84256,Basic,5,5 JLCPCB,0.066
"D7,D10,D12,D14,D16,D4",,Green,0805,,Select by System,KT-0805G,Hubei KENTO Elec,805,Emerald Green 0805 LED Indication - Discrete ROHS,,,,,,,,
"D8,D9,D11,D13,D15",,D,SOD-123,,Select by System,B5819W SL,"Jiangsu Changjing Electronics Technology Co., Ltd.",SOD-123,1A 40V 600mV@1A 9A SOD-123 Schottky Diodes ROHS,Schottky Diodes,,C8598,https://jlcpcb.com/partdetail/9093-B5819WSL/C8598,Basic,25,25 JLCPCB,0.545
J1,,Micro_SD_Card,SMD,,Select by System,DM3AT-SF-PEJM5,HRS(Hirose),SMD,-25℃~+85℃ 1.68mm Connector and Ejector MicroSD Card (TF Card) No Push-Push SMD SD Card / Memory Card Connector ROHS,SD Card / Memory Card Connector,,C114218,https://jlcpcb.com/partdetail/HRS_Hirose-DM3AT_SFPEJM5/C114218,Extended,5,5 JLCPCB,6.45
J2,,Conn_ARM_JTAG_SWD_10,"插件,P=1.27mm",,Select by System,PH-00555,Liansheng,"插件,P=1.27mm","-40℃~+105℃ 1.27mm 1.27mm 10P 1A 2 2.5mm 2x5P 3mm 4mm Black Pin Header Through Hole Plugin,P=1.27mm Pin Headers ROHS",Pin Headers,,C2685167,https://jlcpcb.com/partdetail/Liansheng-PH00555/C2685167,Extended,0,0 JLCPCB,0
J3,,USB_C_Receptacle_USB2.0_14P,SMD,,Select by System,TYPE-C-31-M-12,Korean Hroparts Elec,SMD,1 16P 5A Female Type-C SMD USB Connectors ROHS,USB Connectors,,C165948,https://jlcpcb.com/partdetail/Korean_HropartsElec-TYPE_C_31_M12/C165948,Extended,5,5 JLCPCB,0.8485
"J4,J18,J23,J28",,Conn_01x04,"插件,P=2.5mm",,Select by System,B4B-XH-AM(LF)(SN),JST,"插件,P=2.5mm","-25℃~+85℃ 1 12.4mm 1x4P 2.5mm 250V 3A 4 4P 5.75mm 7mm Brass K Pin PA66 Through Hole Tin UL94V-0 White XH Plugin,P=2.5mm Wire To Board Connector ROHS",Wire To Board Connector,,C161871,https://jlcpcb.com/partdetail/JST-B4B_XH_AM_LF_SN/C161871,Extended,0,0 JLCPCB,0
"J5,J19,J24,J29",,Conn_01x04,"插件,P=2mm",,Select by System,KH-2PH180-1X4P-L8.7,Shenzhen Kinghelm Elec,"插件,P=2mm","-40℃~+105℃ 1 1.5A 1x4P 2.8mm 2mm 2mm 3.9mm 4P Pin Header Through Hole Plugin,P=2mm Pin Headers ROHS",Pin Headers,,C2938451,https://jlcpcb.com/partdetail/3294831-KH_2PH180_1X4P_L87/C2938451,Extended,0,0 JLCPCB,0
"J6,J13,J14,J32,J33,J34",,Conn_01x02,"插件,P=2mm",,Select by System,B2B-PH-K-S(LF)(SN),JST,"插件,P=2mm","-25℃~+85℃ 1 100V 1x2P 2 2A 2P 2mm 4.5mm 5.9mm 6mm Brass K Pin PA66 PH Through Hole Tin UL94V-0 White Plugin,P=2mm Wire To Board Connector ROHS",Wire To Board Connector,,C131337,https://jlcpcb.com/partdetail/JST-B2B_PH_K_S_LF_SN/C131337,Extended,0,0 JLCPCB,0
"J7,J21,J26,J31",,Conn_01x03,"插件,P=2.5mm",,Select by System,B3B-XH-AM(LF)(SN),JST,"插件,P=2.5mm","-25℃~+85℃ 1 1x3P 2.5mm 250V 3 3A 3P 5.75mm 7mm 9.9mm Brass K Pin PA66 Through Hole Tin UL94V-0 White XH Plugin,P=2.5mm Wire To Board Connector ROHS",Wire To Board Connector,,C161870,https://jlcpcb.com/partdetail/JST-B3B_XH_AM_LF_SN/C161870,Extended,0,0 JLCPCB,0
"J8,J12,J22,J27",,Conn_02x04_Odd_Even,"插件,P=2mm",,Select by System,A2005WV-2x4P,CJT(Changjiang Connectors),"插件,P=2mm","-40℃~+105℃ 2 2.8mm 2mm 2mm 2x4P 4mm 8P Black Brass Pin Header Through Hole Plugin,P=2mm Pin Headers ROHS",Pin Headers,,C225289,https://jlcpcb.com/partdetail/225572-A2005WV2x4P/C225289,Extended,0,0 JLCPCB,0
"J9,J10",,Conn_01x10,"插件,P=2.54mm",,Select by System,2.54-2*5P简牛,BOOMELE(Boom Precision Elec),"插件,P=2.54mm","2 2.54mm 2.54mm 2x5P 5 IDC Header Through Hole Plugin,P=2.54mm IDC Connectors ROHS",IDC Connectors,,C5665,https://jlcpcb.com/partdetail/BOOMELE_Boom_Precision_Elec-2_54_2_5P/C5665,Extended,0,0 JLCPCB,0
"J11,J16,J20,J25,J30",,Conn_01x02,"插件,P=2.54mm",,Select by System,HX PZ2.54-1x2P ZZ,hanxia,"插件,P=2.54mm","-40℃~+105℃ 1 1x2P 2.54mm 2.5mm 2P 3A 3mm 6mm Black Brass Gold Pin Header Through Hole Plugin,P=2.54mm Pin Headers ROHS",Pin Headers,,C32713268,https://jlcpcb.com/partdetail/hanxia-HX_PZ2_54_1x2PZZ/C32713268,Extended,0,0 JLCPCB,0
J15,,Conn_01x03,"插件,P=2.54mm",,Select by System,2.54-1*3P针,BOOMELE(Boom Precision Elec),"插件,P=2.54mm","-40℃~+105℃ 1 1x3P 2.54mm 3A 3P Black Pin Header Through Hole Plugin,P=2.54mm Pin Headers ROHS",Pin Headers,,C49257,https://jlcpcb.com/partdetail/50265-2_54_1_3P/C49257,Extended,0,0 JLCPCB,0
J17,,Conn_01x05,"插件,P=2.5mm",,Select by System,B5B-XH-A(LF)(SN),JST,"插件,P=2.5mm","-25℃~+85℃ 1 14.9mm 1x5P 2.5mm 250V 3A 5 5.75mm 5P 7mm Brass K Pin PA66 Through Hole Tin UL94V-0 White XH Plugin,P=2.5mm Wire To Board Connector ROHS",Wire To Board Connector,,C157991,https://jlcpcb.com/partdetail/JST-B5B_XH_A_LF_SN/C157991,Extended,0,0 JLCPCB,0
"J35,J36,J37",,Conn_01x02,"插件,P=5mm",,Select by System,DG128-5.0-02P-14-00A(H),DEGSON,"插件,P=5mm","-40℃~+105℃ 1 12~30 1x2P 2 2.5 20A 2P 300V 5mm Green Through Hole Plugin,P=5mm Screw Terminal Blocks ROHS",Screw Terminal Blocks,,C711349,https://jlcpcb.com/partdetail/DEGSON-DG128_5_0_02P_14_00A_H/C711349,Extended,0,0 JLCPCB,0
L3,,4.7碌H,1212,,Select by System,74438334047,Wurth Elektronik,1212,1.1A 3.8A 307.8mΩ 4.7uH AEC-Q200 ±20% 1212 Power Inductors ROHS,Power Inductors,,C5542263,https://jlcpcb.com/partdetail/WurthElektronik-74438334047/C5542263,Extended,5,5 JLCPCB,7.155
Q1,,IRLML6402,SOT-23,,Select by System,IRLML6402,BORN,SOT-23,"-55℃~+150℃ 1 P-Channel 1.1W 1.2V 20V 3.7A 600pF 80mΩ@2.5V,3.1A SOT-23 MOSFETs ROHS",MOSFETs,,C5148470,https://jlcpcb.com/partdetail/BORN-IRLML6402/C5148470,Extended,9,9 JLCPCB,0.4635
"Q2,Q3,Q4",,NMOS,SOT-23,,Select by System,IRLML6344,Guangdong Hottech,SOT-23,"-55℃~+150℃ 1 N-Channel 1.1V 1.3W 29mΩ@4.5V,5A 30V 46pF@15V 5A 6.8nC@4.5V 650pF@25V SOT-23 MOSFETs ROHS",MOSFETs,,C5364313,https://jlcpcb.com/partdetail/GuangdongHottech-IRLML6344/C5364313,Extended,19,19 JLCPCB,0.798
"Q5,Q7",,Q_NMOS_GDS,TO-252(D2PAK),,Select by Customer,IRLR3110ZTRPBF,Infineon Technologies,TO-252,"-55℃~+175℃ 1 N-Channel 100V 130pF 140W 14mΩ@10V,38A 2.5V 3.98nF 48nC 63A TO-252 MOSFETs ROHS",MOSFETs,,C67277,https://jlcpcb.com/partdetail/InfineonTechnologies-IRLR3110ZTRPBF/C67277,Extended,10,10 JLCPCB,6.405
"R1,R9,R10,R16,R17,R18,R21,R23,R25,R26,R28,R29,R30,R31,R46",,10K,0603,,Select by System,0603WAF1002T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 10kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25804,https://jlcpcb.com/partdetail/26547-0603WAF1002T5E/C25804,Basic,75,75 JLCPCB,0.0675
"R2,R34,R35,R38,R49,R52",,4.7K,0603,,Select by System,0603WAF4701T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 4.7kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C23162,https://jlcpcb.com/partdetail/23889-0603WAF4701T5E/C23162,Basic,30,30 JLCPCB,0.033
"R3,R4,R5,R6,R7",,47K,0603,,Select by System,0603WAF4702T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 47kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25819,https://jlcpcb.com/partdetail/26562-0603WAF4702T5E/C25819,Basic,25,25 JLCPCB,0.0275
"R8,R48",,5.1K,0603,,Select by System,0603WAF5101T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 5.1kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C23186,https://jlcpcb.com/partdetail/23913-0603WAF5101T5E/C23186,Basic,10,10 JLCPCB,0.01
"R11,R12,R41,R43,R45,R47",,1K,0603,,Select by System,0603WAF1001T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 1kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C21190,https://jlcpcb.com/partdetail/21904-0603WAF1001T5E/C21190,Basic,30,30 JLCPCB,0.03
"R19,R42,R44",,2.2K,0603,,Select by System,0603WAF2201T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 2.2kΩ 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C4190,https://jlcpcb.com/partdetail/4597-0603WAF2201T5E/C4190,Basic,15,15 JLCPCB,0.015
"R20,R22,R24,R27",,10K,0805,,Select by System,0805W8F1002T5E,UNI-ROYAL(Uniroyal Elec),0805,-55℃~+155℃ 10kΩ 125mW 150V Thick Film Resistor ±1% ±100ppm/℃ 0805 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C17414,https://jlcpcb.com/partdetail/18102-0805W8F1002T5E/C17414,Basic,20,20 JLCPCB,0.034
"R32,R37,R40,R51,R54",,100R,0603,,Select by System,0603WAF1000T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100mW 100Ω 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C22775,https://jlcpcb.com/partdetail/23502-0603WAF1000T5E/C22775,Basic,25,25 JLCPCB,0.025
"R33,R36,R39,R50,R53",,100K,0603,,Select by System,0603WAF1003T5E,UNI-ROYAL(Uniroyal Elec),0603,-55℃~+155℃ 100kΩ 100mW 75V Thick Film Resistor ±1% ±100ppm/℃ 0603 Chip Resistor - Surface Mount ROHS,Chip Resistor - Surface Mount,,C25803,https://jlcpcb.com/partdetail/26546-0603WAF1003T5E/C25803,Basic,25,25 JLCPCB,0.025
"SW1,SW2",,SW_Push,SMD,,Select by System,KMR221GLFS,C&K,SMD,"-40℃~+85℃ 1.9mm 2.8mm 2N 32V 4.6mm 50mA Gull Wing Round Button SPST Surface Mount,Vertical SMD Tactile Switches ROHS",Tactile Switches,,C72443,https://jlcpcb.com/partdetail/CK-KMR221GLFS/C72443,Extended,10,10 JLCPCB,4.89
U1,,STM32H743VIT6,LQFP-100(14x14),,Select by System,STM32H743VIT6,STMicroelectronics,LQFP-100(14x14),1.71V~3.6V 12bit 16bit 2MB 480MHz 82 ARM Cortex-M Series LQFP-100(14x14) Microcontrollers (MCU/MPU/SOC) ROHS,Microcontrollers (MCU/MPU/SOC),,C114409,https://jlcpcb.com/partdetail/STMicroelectronics-STM32H743VIT6/C114409,Extended,5,5 JLCPCB,31.935
U2,,AP7361C,SOT-223R,,Select by System,AP7361C-25ER-13,Diodes Incorporated,SOT-223R,"-40℃~+85℃@(Ta) 1 1A 2.5V 250mV@(1A) 60uA 6V 75dB@(1kHz) Fixed Over Current Protection Positive SOT-223R Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS","Voltage Regulators - Linear, Low Drop Out (LDO) Regulators",,C460396,https://jlcpcb.com/partdetail/DiodesIncorporated-AP7361C_25ER13/C460396,Extended,5,5 JLCPCB,0.736
U8,,AP63203WU,TSOT-23-6,,Select by System,AP63203WU-7,Diodes Incorporated,TSOT-23-6,-40℃~+85℃@(TA) 1 1.1MHz 22uA 2A 3.3V 3.8V~32V Buck Buck Built-In Fixed Yes TSOT-23-6 DC-DC Converters ROHS,DC-DC Converters,,C780769,https://jlcpcb.com/partdetail/DiodesIncorporated-AP63203WU7/C780769,Extended,5,5 JLCPCB,1.7925
Y2,,25MHz,SMD3225-4P,,Select by System,X322525MOB4SI,YXC Crystal Oscillators,SMD3225-4P,-40℃~+85℃ 12pF 25MHz Crystal Oscillator ±10ppm ±20ppm SMD3225-4P Crystals ROHS,Crystals,,C9006,https://jlcpcb.com/partdetail/YXC_CrystalOscillators-X322525MOB4SI/C9006,Basic,5,5 JLCPCB,0.321
F1,,Fuse,,,No matches,No Part Selected,,,,,,,,,,,
"U4,U5,U6,U7",,TMCStepstick,,,No matches,No Part Selected,,,,,,,,,,,